feature,RF_importance,XGB_importance,avg_importance
net_charge_approx_pH7,0.05002309644274745,0.017700907,0.03386200164284723
sequence_length,0.034127364505861325,0.016310837,0.02521910081283953
basic_residue_count,0.028876141313819253,0.010373951,0.019625046124859734
molecular_weight,0.03193568067850678,0.0060798507,0.0190077656984429
acidic_ratio,0.02384169155019938,0.009607268,0.01672447955811232
AAC_K,0.021765840850416225,0.0036863005,0.012726070664645931
glycine_ratio,0.01937989634708068,0.0054757455,0.012427820941733824
AAC_E,0.019967540288827273,0.0041072643,0.012037402312512921
AAC_F,0.015221603130164714,0.0051605185,0.01019106079320757
hydrophobicity_GRAVY,0.016401805803770767,0.0036036007,0.010002703233917528
AAC_Q,0.012451645146092594,0.0073983204,0.009924982754032224
DPC_KK,0.010621609953451901,0.008159249,0.00939042952155508
AAC_G,0.015162253277500162,0.0036069234,0.009384588333840017
basic_ratio,0.01644489234608967,0.0016271836,0.009036037990904395
AAC_R,0.010877817953304331,0.0062355893,0.008556703613289137
AAC_I,0.012185782086208423,0.0039330483,0.008059415213815847
AAC_L,0.011972266171197983,0.0029636272,0.007467946697061704
DPC_EL,0.007852638665392065,0.00694495,0.007398794434867334
DPC_GK,0.009226243922321404,0.0055107116,0.0073684777495555106
AAC_C,0.010921862912473743,0.0037889518,0.0073554073484230365
cysteine_ratio,0.010549891135646673,0.002934415,0.006742153014517711
AAC_D,0.011691562311440425,0.001718498,0.006705030131477722
AAC_T,0.009263340817543904,0.0030972413,0.006180291048140844
DPC_KL,0.005967610688702777,0.006286223,0.0061269168210260645
DPC_KC,0.004937490114660525,0.007190147,0.006063818531901371
aromatic_residue_count,0.007912392569903082,0.003652956,0.005782674336904559
DPC_AK,0.006970320830737044,0.0044943965,0.005732358667375887
DPC_GG,0.006144538030820096,0.0052609164,0.005702727228798968
aromatic_ratio,0.009569691176250075,0.0017548838,0.005662287484716373
AAC_P,0.008222864149071935,0.0027521115,0.0054874878376390355
AAC_V,0.00868938257378602,0.0018740881,0.005281735325330317
DPC_VL,0.005117553656017796,0.0053265374,0.005222045535701521
DPC_CN,0.0024792814829655624,0.007555528,0.005017404780596899
proline_ratio,0.008140834366441621,0.0017252923,0.004933063332692213
AAC_A,0.0075752829015065205,0.0022220497,0.004898666325015772
DPC_LK,0.005889050788988263,0.003883617,0.004886333893889979
DPC_GL,0.005204851529756828,0.004174603,0.004689727339525841
AAC_N,0.007244595002996189,0.0021289738,0.004686784419537715
DPC_RL,0.0033246860406422494,0.005927553,0.004626119487689132
DPC_FV,0.0014217434388120646,0.0077802897,0.00460101659095385
DPC_GR,0.004645369586590943,0.0043748724,0.004510121007012336
AAC_Y,0.006179338894215097,0.0027129264,0.004446132627962465
AAC_S,0.00708708795474062,0.0016722218,0.004379654884045767
DPC_FE,0.000891364435375234,0.0077336486,0.00431250653913642
DPC_ID,0.0011985477355353612,0.0074064815,0.004302514638614286
acidic_residue_count,0.007390580232987339,0.0012131636,0.0043018719180422695
DPC_LR,0.0031353569673156657,0.0054541463,0.004294751635276075
DPC_CW,0.0009697219313076076,0.007436113,0.004202917448848036
DPC_SN,0.0012126990718816246,0.007129924,0.004171311489029454
DPC_KA,0.0044147390852631516,0.0037218728,0.004068305947768757
DPC_NQ,0.0006991661244493964,0.0074061346,0.004052650374241781
DPC_CA,0.0020716470906356073,0.0057302923,0.0039009696924050203
DPC_CK,0.004564985680611694,0.0032354926,0.0039002391515457454
DPC_IN,0.0013541247668924815,0.006375806,0.003864965353685761
DPC_TN,0.0019852447588947146,0.0057039973,0.003844621045748727
DPC_TR,0.0014760211434858921,0.006198094,0.003837057684952909
AAC_W,0.005680958487234333,0.0018846063,0.003782782402425666
DPC_NN,0.0014470609632559112,0.0061029308,0.003774995858839526
DPC_VV,0.0024394245122452193,0.0050383424,0.0037388834754417148
DPC_AT,0.003491710832501304,0.003962255,0.003726982957762903
DPC_KG,0.004876646962466483,0.002519664,0.00369815542571378
DPC_NK,0.0017044495602016787,0.0056759706,0.0036902100684526136
DPC_FS,0.002301756199924067,0.005008808,0.003655282035707392
DPC_IL,0.0025252578426054415,0.0047638835,0.0036445706905748098
DPC_HL,0.0016343981774996324,0.0054330616,0.003533729901654055
DPC_RF,0.0027347102118256044,0.0040595084,0.0033971093273521638
DPC_AV,0.002513183940968638,0.0042599095,0.003386546722065273
DPC_ET,0.0009327192918294402,0.005835641,0.0033841802336689697
DPC_VR,0.001916762515641673,0.0046831793,0.00329997091541063
DPC_RR,0.004278292710267127,0.0023155154,0.003296904064867705
DPC_SF,0.0017610208405537306,0.004815824,0.003288422352372751
DPC_RH,0.00119469234667011,0.005344077,0.0032693846800515448
DPC_FA,0.002204155966730317,0.0042688334,0.0032364947014010947
DPC_CG,0.0018085037599178642,0.0046455897,0.003227046749501054
DPC_LS,0.0032746902946906853,0.003176167,0.003225428601753094
DPC_LL,0.0038212998098153925,0.002572462,0.003196880886257641
DPC_AG,0.0034756449249117908,0.0029167035,0.0031961741956188948
DPC_LN,0.0012481341130950085,0.0051032915,0.0031757127955515203
